booking_date,airline,route,cabin_class,market,sales_channel,trip_type,tickets_sold,revenue_eur,load_factor_pct
2022-08-06,Emirates,AMS-BCN,Economy,Netherlands,Direct,Return,20,889.0,94.3
2023-11-03,SAS,AMS-MAD,Economy,Germany,Direct,One Way,17,4780.0,79.2
2023-05-27,Turkish Airlines,AMS-LHR,,France,Direct,Return,7,2043.0,46.7
2023-02-10,SAS,AMS-FRA,Economy,Germany,Corporate,One Way,4,,42.5
2023-10-21,Vueling,AMS-MAD,Economy,Netherlands,Corporate,One Way,29,3299.0,72.7
2023-04-15,Turkish Airlines,AMS-JFK,Economy,Netherlands,Corporate,Return,14,5714.0,93.9
2022-05-27,Lufthansa,AMS-DXB,Economy,Italy,GDS,Return,3,,89.0
2022-09-29,SAS,AMS-FRA,Economy,Netherlands,Online Travel Agent,Return,24,1909.0,79.2
23/05/2022,British Airways,AMS-CPH,Business,Netherlands,GDS,Return,37,9571.0,48.1
2022-09-10,Ryanair,AMS-LHR,Economy,Spain,GDS,Return,16,3410.0,54.7
2023-07-29,SAS,AMS-FCO,Business,Italy,Online Travel Agent,One Way,4,7329.0,90.8
2023-07-06,KLM,AMS-FCO,Business,Italy,Online Travel Agent,Return,24,9987.0,50.6
2022-09-27,Emirates,AMS-IST,Business,Turkey,GDS,Return,34,6137.0,56.1
2023-08-22,Emirates,AMS-FRA,Economy,Turkey,Direct,One Way,30,3853.0,47.5
2023-03-15,EasyJet,AMS-FCO,Economy,Germany,GDS,One Way,18,2493.0,79.2
2023-08-21,SAS,AMS-BCN,Business,Germany,GDS,Return,19,12047.0,94.8
2023-02-13,SAS,AMS-CDG,First,Netherlands,Online Travel Agent,Return,31,9281.0,55.6
2023-01-06,Lufthansa,AMS-LHR,Economy,Netherlands,GDS,One Way,19,2045.0,67.6
2022-08-13,Vueling,AMS-BCN,Economy,Netherlands,Online Travel Agent,One Way,49,1752.0,76.8
2022-05-22,Lufthansa,AMS-CPH,Economy,UK,Direct,Return,46,1668.0,98.0
2023-06-06,SAS,AMS-CDG,Economy,Germany,Direct,One Way,19,,46.1
2023-05-21,SAS,AMS-BCN,Business,Netherlands,Online Travel Agent,Return,22,10919.0,68.9
2022-04-04,British Airways,AMS-MAD,Business,Netherlands,Online Travel Agent,Return,24,,62.3
2022-02-18,Turkish Airlines,AMS-DXB,Economy,UK,GDS,Return,45,,90.2
2022-04-23,SAS,AMS-DXB,Economy,Netherlands,Corporate,One Way,12,3514.0,67.6
2022-06-06,SAS,AMS-JFK,Economy,France,Direct,Return,30,2302.0,46.4
2023-10-05,SAS,AMS-FRA,Business,Italy,GDS,One Way,38,5277.0,76.8
2022-06-13,Vueling,AMS-BCN,Economy,Netherlands,GDS,Return,31,729.0,84.7
2023-11-28,KLM,AMS-LHR,Economy,Germany,GDS,Return,36,4159.0,40.2
09/03/2023,Emirates,AMS-LHR,Economy,France,Online Travel Agent,Return,19,4270.0,89.8
2023-09-03,Lufthansa,AMS-CPH,Economy,Netherlands,GDS,Return,48,4433.0,50.8
2022-03-07,SAS,AMS-FCO,First,,GDS,One Way,45,,72.0
30/01/2023,Air France,AMS-CDG,Economy,France,Direct,One Way,36,963.0,64.1
2023-01-26,SAS,AMS-CPH,Economy,Netherlands,Online Travel Agent,Return,30,2365.0,81.7
2023-09-03,Emirates,AMS-BCN,Economy,Netherlands,Corporate,One Way,49,3676.0,61.5
2023-04-25,Turkish Airlines,AMS-MAD,Business,Germany,Online Travel Agent,One Way,33,9873.0,90.4
2023-06-26,SAS,AMS-LHR,,Netherlands,GDS,Return,18,6016.0,82.4
2022-09-15,Vueling,AMS-FCO,Business,Netherlands,Corporate,Return,49,11598.0,77.6
2023-07-21,Turkish Airlines,AMS-CDG,Economy,Netherlands,Corporate,Return,28,4183.0,86.2
2022-01-12,Lufthansa,AMS-JFK,Economy,UK,Corporate,One Way,47,2265.0,
2023-11-28,Lufthansa,AMS-BCN,Business,Germany,Direct,Return,11,15883.0,42.1
2022-04-28,Lufthansa,AMS-MAD,Business,Italy,GDS,Return,45,4718.0,62.9
2023-11-30,Turkish Airlines,AMS-LHR,Business,Netherlands,Direct,One Way,33,,94.0
2023-07-04,Air France,AMS-DXB,Economy,UK,GDS,Return,17,4247.0,47.3
2022-10-01,Lufthansa,AMS-CDG,Economy,Italy,Direct,Return,6,1943.0,82.8
2023-10-19,EasyJet,AMS-FRA,Economy,Germany,GDS,One Way,4,4197.0,96.5
2022-12-15,EasyJet,AMS-CDG,Business,Netherlands,Online Travel Agent,Return,20,,43.0
2022-04-25,Emirates,AMS-FRA,First,Netherlands,GDS,Return,48,21478.0,79.6
2022-10-28,EasyJet,AMS-BCN,Business,France,GDS,Return,47,2202.0,67.2
2023-03-22,Lufthansa,AMS-LHR,Economy,Netherlands,Online Travel Agent,Return,27,2443.0,73.6
2022-06-11,Vueling,AMS-DXB,Economy,France,Online Travel Agent,One Way,15,,44.9
2023-04-10,Vueling,AMS-FRA,Economy,Italy,Direct,One Way,6,5047.0,42.5
2022-01-04,Vueling,AMS-FRA,Business,Italy,Direct,One Way,47,3128.0,78.7
2022-09-27,Emirates,AMS-FCO,Economy,Netherlands,Corporate,One Way,14,3398.0,87.8
2023-05-28,KLM,AMS-JFK,Economy,Germany,Online Travel Agent,One Way,11,1617.0,85.4
2022-07-02,Ryanair,AMS-LHR,Business,Netherlands,Direct,One Way,39,9756.0,71.5
2023-06-04,Lufthansa,AMS-FRA,Economy,Italy,Direct,One Way,9,1695.0,45.8
2022-04-19,Lufthansa,AMS-CDG,Business,Netherlands,Online Travel Agent,Return,26,9417.0,79.9
2023-10-03,British Airways,AMS-CDG,Economy,Netherlands,GDS,One Way,16,389.0,54.0
2022-11-02,Air France,AMS-BCN,Economy,Netherlands,Corporate,One Way,5,3863.0,92.8
2023-10-17,Air France,AMS-JFK,Economy,Germany,Direct,One Way,10,4851.0,88.6
2023-06-04,Air France,AMS-DXB,Economy,Netherlands,GDS,Return,3,3859.0,81.1
2023-09-16,EasyJet,AMS-BCN,Economy,France,Online Travel Agent,Return,13,948.0,95.0
2022-07-23,SAS,AMS-IST,Business,Germany,Direct,One Way,43,,41.8
2022-06-06,British Airways,AMS-CPH,Economy,France,Direct,One Way,49,2673.0,82.7
2023-01-18,EasyJet,AMS-IST,Economy,Italy,Online Travel Agent,Return,30,3319.0,59.2
2022-06-15,KLM,AMS-MAD,Business,France,GDS,Return,45,1126.0,92.6
2023-07-07,Ryanair,AMS-JFK,Economy,Germany,GDS,Return,6,2181.0,55.5
2023-06-28,Ryanair,AMS-FCO,Economy,Turkey,GDS,One Way,17,3753.0,82.0
2022-01-01,KLM,AMS-CPH,Business,Germany,GDS,Return,45,2797.0,
2023-09-06,Lufthansa,AMS-JFK,Economy,Spain,Online Travel Agent,One Way,19,3514.0,42.4
2022-11-28,British Airways,AMS-MAD,Economy,Netherlands,Direct,One Way,42,1315.0,63.1
2023-05-16,Turkish Airlines,AMS-CDG,Economy,Netherlands,Direct,Return,35,4310.0,84.2
2022-01-20,Emirates,AMS-MAD,Economy,Spain,Online Travel Agent,Return,46,3701.0,66.4
25/04/2022,Vueling,AMS-FRA,Economy,UK,GDS,One Way,26,3040.0,55.5
2023-01-07,EasyJet,AMS-BCN,Business,Netherlands,Direct,Return,5,6073.0,52.7
2022-11-11,British Airways,AMS-IST,Business,Germany,GDS,Return,29,2743.0,47.6
2022-09-03,Lufthansa,AMS-LHR,Economy,Germany,Online Travel Agent,One Way,37,3297.0,89.7
2022-03-01,SAS,AMS-CPH,Economy,Netherlands,Direct,Return,20,1581.0,73.4
2022-09-04,Air France,AMS-JFK,,,Online Travel Agent,Return,49,2122.0,44.4
2023-08-04,Ryanair,AMS-IST,Economy,UK,GDS,Return,21,398.0,62.2
2022-03-22,Air France,AMS-CPH,Economy,Italy,Online Travel Agent,One Way,10,3306.0,61.3
2022-03-29,Lufthansa,AMS-CPH,Economy,Spain,Corporate,Return,5,3063.0,50.5
2023-05-13,Lufthansa,AMS-CDG,Economy,France,Online Travel Agent,Return,36,2313.0,65.3
2022-03-12,EasyJet,AMS-DXB,Economy,Netherlands,GDS,Return,6,1634.0,59.3
2023-06-30,Ryanair,AMS-FRA,Business,Germany,Direct,Return,26,1804.0,59.8
2022-05-09,Turkish Airlines,AMS-BCN,,Germany,Direct,Return,4,3028.0,82.9
2022-05-12,Emirates,AMS-CPH,Economy,Netherlands,GDS,Return,39,,52.9
2023-11-07,Turkish Airlines,AMS-LHR,Economy,Turkey,Direct,One Way,39,2140.0,77.2
2023-05-02,Emirates,AMS-CPH,Economy,UK,Online Travel Agent,Return,35,2507.0,73.1
2023-07-17,Ryanair,AMS-FRA,Economy,Turkey,GDS,One Way,1,4052.0,72.9
2022-06-19,Air France,AMS-BCN,Economy,UK,Direct,Return,24,1672.0,
2022-09-29,Air France,AMS-IST,First,Germany,GDS,Return,36,20837.0,71.8
2023-06-25,EasyJet,AMS-MAD,Economy,Netherlands,Online Travel Agent,Return,6,3540.0,91.0
2023-09-14,Vueling,AMS-BCN,First,Netherlands,Corporate,One Way,41,,79.2
2023-03-10,KLM,AMS-BCN,Economy,Germany,Online Travel Agent,One Way,46,747.0,71.7
2022-08-05,Turkish Airlines,AMS-CDG,Economy,Netherlands,Online Travel Agent,Return,44,,88.1
2023-07-07,EasyJet,AMS-JFK,Economy,Netherlands,GDS,Return,31,3215.0,75.2
2023-12-08,KLM,AMS-BCN,Economy,Netherlands,GDS,One Way,20,2101.0,56.9
2022-07-25,Emirates,AMS-DXB,Business,Netherlands,Direct,Return,24,11875.0,52.0
2024-01-01,KLM,AMS-CPH,Economy,Italy,GDS,One Way,25,5189.0,48.8
2022-11-16,Emirates,AMS-LHR,Economy,Netherlands,Direct,One Way,36,2650.0,92.2
2023-02-13,Emirates,AMS-IST,,Germany,GDS,Return,21,4233.0,81.2
2023-11-19,Emirates,AMS-CPH,Business,Germany,Online Travel Agent,Return,30,6218.0,94.4
2023-10-28,Lufthansa,AMS-JFK,Economy,Netherlands,Direct,Return,24,3845.0,75.0
2023-01-18,British Airways,AMS-JFK,Business,Turkey,Corporate,One Way,44,6132.0,67.5
2023-03-25,Emirates,AMS-CDG,Economy,Netherlands,GDS,Return,42,2542.0,43.5
2023-06-14,Lufthansa,AMS-CPH,Economy,UK,GDS,One Way,30,1233.0,79.0
2023-04-08,Air France,AMS-BCN,Economy,Germany,Online Travel Agent,One Way,22,5470.0,73.8
04/05/2022,Emirates,AMS-FCO,Economy,Spain,Corporate,Return,28,2773.0,97.4
2022-09-11,KLM,AMS-MAD,Economy,Italy,Direct,Return,7,1599.0,53.9
2022-08-19,Emirates,AMS-FCO,Business,Netherlands,Online Travel Agent,Return,35,12027.0,70.8
2022-03-07,Vueling,AMS-LHR,Economy,Germany,GDS,Return,28,4183.0,77.8
2022-12-13,Turkish Airlines,AMS-FRA,Business,Netherlands,Corporate,One Way,14,17319.0,77.4
2022-01-22,Emirates,AMS-FRA,Economy,UK,GDS,Return,10,2068.0,72.6
2023-08-26,Turkish Airlines,AMS-JFK,Business,Netherlands,Online Travel Agent,Return,16,4459.0,85.1
2023-07-22,KLM,AMS-LHR,Economy,UK,Direct,Return,16,4554.0,51.9
2022-08-24,Turkish Airlines,AMS-CPH,Economy,Italy,GDS,One Way,31,4918.0,82.1
2023-08-26,Vueling,AMS-FRA,Economy,Germany,Online Travel Agent,Return,42,522.0,75.9
2022-08-14,EasyJet,AMS-CDG,Economy,Netherlands,Direct,Return,25,3519.0,92.0
08/01/2022,British Airways,AMS-IST,Business,Italy,Online Travel Agent,Return,13,9606.0,89.1
2022-03-14,Vueling,AMS-CPH,Economy,Germany,GDS,One Way,6,356.0,58.3
2023-12-26,EasyJet,AMS-BCN,Economy,Netherlands,GDS,Return,44,2633.0,56.0
2023-10-09,Emirates,AMS-MAD,Business,Italy,GDS,Return,9,,96.9
2022-03-02,KLM,AMS-LHR,Economy,Germany,Online Travel Agent,Return,45,4450.0,70.6
23/08/2022,British Airways,AMS-JFK,Economy,Germany,GDS,Return,36,4514.0,92.6
2022-03-11,KLM,AMS-CPH,Economy,France,Direct,One Way,43,2738.0,49.5
2022-02-02,SAS,AMS-IST,First,Germany,Corporate,Return,20,23329.0,
2022-12-05,SAS,AMS-BCN,Economy,Netherlands,Direct,Return,18,3384.0,87.0
2022-03-14,KLM,AMS-BCN,Business,Netherlands,GDS,Return,43,,94.9
2023-06-11,SAS,AMS-CPH,Business,Netherlands,Corporate,Return,21,12207.0,59.6
2022-09-01,KLM,AMS-MAD,,France,GDS,One Way,4,293.0,82.0
2022-10-13,Turkish Airlines,AMS-CPH,Business,Netherlands,Direct,Return,33,16654.0,71.3
2023-11-17,EasyJet,AMS-MAD,Economy,Netherlands,Direct,One Way,27,1695.0,43.5
2023-05-13,EasyJet,AMS-CDG,Business,Netherlands,Direct,One Way,7,14072.0,80.0
2022-08-08,SAS,AMS-MAD,Business,UK,GDS,Return,6,5449.0,80.0
2023-07-07,Ryanair,AMS-CDG,Economy,Netherlands,Online Travel Agent,Return,15,1257.0,94.0
2022-05-16,Turkish Airlines,AMS-CDG,Economy,Netherlands,GDS,Return,18,4730.0,68.8
2023-08-08,SAS,AMS-CPH,First,Spain,Direct,One Way,32,30762.0,53.4
2023-08-14,British Airways,AMS-IST,Economy,UK,Online Travel Agent,Return,11,3337.0,42.6
2023-04-30,Vueling,AMS-CPH,First,Germany,Direct,Return,20,15921.0,64.1
2022-09-06,SAS,AMS-DXB,Business,Germany,Online Travel Agent,One Way,24,14352.0,
2023-04-30,British Airways,AMS-CDG,Business,Netherlands,GDS,Return,15,3449.0,84.1
2023-02-21,Ryanair,AMS-CPH,First,Netherlands,GDS,Return,48,34266.0,
2022-07-14,Ryanair,AMS-DXB,First,Italy,Online Travel Agent,Return,7,25353.0,95.0
2022-04-07,Emirates,AMS-CPH,Business,Netherlands,GDS,Return,21,3680.0,95.8
2022-04-10,Ryanair,AMS-IST,Economy,Netherlands,Corporate,Return,42,1986.0,76.0
2023-11-06,British Airways,AMS-FRA,Business,France,Online Travel Agent,Return,26,11989.0,93.9
2023-03-18,Lufthansa,AMS-JFK,Economy,Netherlands,Online Travel Agent,One Way,44,620.0,84.1
2022-12-29,Emirates,AMS-CDG,Economy,France,GDS,One Way,14,3109.0,71.7
2023-03-10,Emirates,AMS-MAD,Economy,Netherlands,Corporate,Return,37,4065.0,50.5
25/02/2023,EasyJet,AMS-DXB,Economy,France,GDS,Return,21,417.0,66.6
2023-04-24,Air France,AMS-CDG,Economy,Netherlands,Direct,One Way,18,1108.0,72.5
25/02/2022,KLM,AMS-IST,Economy,Netherlands,GDS,Return,5,4316.0,90.1
2023-11-21,KLM,AMS-CPH,Business,Netherlands,Online Travel Agent,Return,3,9709.0,67.9
2023-11-01,Air France,AMS-CPH,Business,Turkey,Online Travel Agent,One Way,23,2490.0,92.1
2023-10-24,Ryanair,AMS-MAD,Economy,France,Online Travel Agent,Return,26,5651.0,79.1
2022-04-11,Emirates,AMS-CPH,Economy,France,Direct,Return,37,3942.0,47.9
2022-03-04,Emirates,AMS-CPH,Economy,Netherlands,Online Travel Agent,One Way,24,3092.0,97.7
2023-02-17,Vueling,AMS-LHR,Business,,GDS,One Way,49,759.0,70.6
2022-12-14,Air France,AMS-DXB,Economy,UK,Direct,One Way,19,1578.0,62.7
2022-04-22,British Airways,AMS-CPH,Business,Netherlands,Direct,Return,25,6584.0,78.2
2022-09-12,Air France,AMS-CPH,Economy,Netherlands,Corporate,Return,21,2454.0,46.3
2022-07-16,SAS,AMS-FRA,Economy,Germany,GDS,Return,12,,76.9
2022-07-14,EasyJet,AMS-JFK,Business,Turkey,GDS,Return,41,11787.0,68.9
2023-07-04,Lufthansa,AMS-CPH,Business,Italy,GDS,Return,33,6797.0,63.6
2023-04-05,Vueling,AMS-CDG,Economy,Netherlands,GDS,Return,4,,95.3
2022-05-24,Turkish Airlines,AMS-IST,Economy,Italy,GDS,Return,42,2994.0,70.3
2023-03-09,EasyJet,AMS-FRA,Economy,France,Direct,Return,7,3054.0,52.7
2022-07-07,Vueling,AMS-CPH,Business,Spain,Direct,One Way,22,1740.0,66.6
2022-10-13,KLM,AMS-CDG,Economy,Spain,GDS,One Way,33,5355.0,93.3
2023-04-19,Air France,AMS-BCN,Economy,Netherlands,GDS,One Way,17,664.0,50.2
2022-09-13,Lufthansa,AMS-LHR,Economy,UK,Online Travel Agent,Return,24,3886.0,52.4
2022-03-19,KLM,AMS-IST,Business,Netherlands,GDS,One Way,34,2714.0,40.8
2023-03-30,Emirates,AMS-DXB,Economy,UK,Direct,Return,28,1556.0,40.8
2023-07-18,EasyJet,AMS-BCN,Economy,Netherlands,Direct,Return,43,401.0,88.1
2022-04-11,KLM,AMS-FCO,Economy,Germany,Online Travel Agent,Return,41,2662.0,82.5
2022-02-21,EasyJet,AMS-FRA,Business,France,Online Travel Agent,Return,39,3601.0,60.6
2023-10-30,Turkish Airlines,AMS-FRA,Business,Netherlands,GDS,Return,22,10913.0,80.5
2023-07-08,Air France,AMS-LHR,,Netherlands,Online Travel Agent,Return,49,,
2022-01-16,Air France,AMS-FRA,Business,Netherlands,Online Travel Agent,Return,17,10670.0,95.3
2022-04-06,Vueling,AMS-CDG,Economy,Netherlands,Corporate,One Way,34,4123.0,96.1
